# Referenced at /home/prakash/Git/Frontend/Awlam/android/app/build/intermediates/merged_manifests/release/processReleaseManifest/merged/AndroidManifest.xml:107
-keep class android.support.v4.content.FileProvider { <init>(...); }
-keep class android.support.v7.view.menu.ActionMenuItemView { <init>(...); }

# Referenced at /home/prakash/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/2a1c442c7f67ccd48d491de2def62c73/res/layout/abc_expanded_menu_layout.xml:17
-keep class android.support.v7.view.menu.ExpandedMenuView { <init>(...); }

# Referenced at /home/prakash/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/2a1c442c7f67ccd48d491de2def62c73/res/layout/abc_popup_menu_item_layout.xml:17
# Referenced at /home/prakash/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/2a1c442c7f67ccd48d491de2def62c73/res/layout/abc_list_menu_item_layout.xml:17
-keep class android.support.v7.view.menu.ListMenuItemView { <init>(...); }

# Referenced at /home/prakash/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/2a1c442c7f67ccd48d491de2def62c73/res/layout/abc_screen_toolbar.xml:27
-keep class android.support.v7.widget.ActionBarContainer { <init>(...); }

# Referenced at /home/prakash/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/2a1c442c7f67ccd48d491de2def62c73/res/layout/abc_screen_toolbar.xml:43
# Referenced at /home/prakash/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/2a1c442c7f67ccd48d491de2def62c73/res/layout/abc_action_mode_bar.xml:19
-keep class android.support.v7.widget.ActionBarContextView { <init>(...); }

# Referenced at /home/prakash/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/2a1c442c7f67ccd48d491de2def62c73/res/layout/abc_screen_toolbar.xml:17
-keep class android.support.v7.widget.ActionBarOverlayLayout { <init>(...); }

# Referenced at /home/prakash/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/2a1c442c7f67ccd48d491de2def62c73/res/layout/abc_action_menu_layout.xml:17
-keep class android.support.v7.widget.ActionMenuView { <init>(...); }

# Referenced at /home/prakash/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/2a1c442c7f67ccd48d491de2def62c73/res/layout/abc_activity_chooser_view.xml:19
-keep class android.support.v7.widget.ActivityChooserView$InnerLayout { <init>(...); }

# Referenced at /home/prakash/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/2a1c442c7f67ccd48d491de2def62c73/res/layout/abc_alert_dialog_material.xml:18
-keep class android.support.v7.widget.AlertDialogLayout { <init>(...); }

# Referenced at /home/prakash/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/2a1c442c7f67ccd48d491de2def62c73/res/layout/abc_alert_dialog_button_bar_material.xml:26
-keep class android.support.v7.widget.ButtonBarLayout { <init>(...); }

# Referenced at /home/prakash/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/2a1c442c7f67ccd48d491de2def62c73/res/layout/abc_screen_content_include.xml:19
-keep class android.support.v7.widget.ContentFrameLayout { <init>(...); }

# Referenced at /home/prakash/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/2a1c442c7f67ccd48d491de2def62c73/res/layout/abc_alert_dialog_title_material.xml:45
-keep class android.support.v7.widget.DialogTitle { <init>(...); }

# Referenced at /home/prakash/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/2a1c442c7f67ccd48d491de2def62c73/res/layout/abc_screen_simple_overlay_action_mode.xml:23
-keep class android.support.v7.widget.FitWindowsFrameLayout { <init>(...); }

# Referenced at /home/prakash/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/2a1c442c7f67ccd48d491de2def62c73/res/layout/abc_screen_simple.xml:17
# Referenced at /home/prakash/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/2a1c442c7f67ccd48d491de2def62c73/res/layout/abc_dialog_title_material.xml:22
-keep class android.support.v7.widget.FitWindowsLinearLayout { <init>(...); }

# Referenced at /home/prakash/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/2a1c442c7f67ccd48d491de2def62c73/res/layout/abc_search_view.xml:75
-keep class android.support.v7.widget.SearchView$SearchAutoComplete { <init>(...); }

# Referenced at /home/prakash/.gradle/caches/transforms-1/files-1.1/ucrop-2.2.2-native.aar/c4a207c88a877b9cdd0a19cc07426519/res/layout/ucrop_activity_photobox.xml:8
# Referenced at /home/prakash/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/2a1c442c7f67ccd48d491de2def62c73/res/layout/abc_screen_toolbar.xml:36
-keep class android.support.v7.widget.Toolbar { <init>(...); }

# Referenced at /home/prakash/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/2a1c442c7f67ccd48d491de2def62c73/res/layout/abc_screen_simple_overlay_action_mode.xml:32
# Referenced at /home/prakash/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/2a1c442c7f67ccd48d491de2def62c73/res/layout/abc_screen_simple.xml:25
-keep class android.support.v7.widget.ViewStubCompat { <init>(...); }

# Referenced at /home/prakash/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/2a1c442c7f67ccd48d491de2def62c73/res/layout/abc_alert_dialog_title_material.xml:56
# Referenced at /home/prakash/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/2a1c442c7f67ccd48d491de2def62c73/res/layout/abc_alert_dialog_material.xml:52
# Referenced at /home/prakash/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/2a1c442c7f67ccd48d491de2def62c73/res/layout/abc_alert_dialog_button_bar_material.xml:43
-keep class android.widget.Space { <init>(...); }

# Referenced at /home/prakash/.gradle/caches/transforms-1/files-1.1/exoplayer-ui-2.7.3.aar/296a334f6ddc63b2f8fa34a9b3147fbc/res/layout/exo_simple_player_view.xml:18
-keep class com.google.android.exoplayer2.ui.AspectRatioFrameLayout { <init>(...); }

# Referenced at /home/prakash/.gradle/caches/transforms-1/files-1.1/exoplayer-ui-2.7.3.aar/296a334f6ddc63b2f8fa34a9b3147fbc/res/layout/exo_playback_control_view.xml:74
-keep class com.google.android.exoplayer2.ui.DefaultTimeBar { <init>(...); }

# Referenced at /home/prakash/.gradle/caches/transforms-1/files-1.1/exoplayer-ui-2.7.3.aar/296a334f6ddc63b2f8fa34a9b3147fbc/res/layout/exo_simple_player_view.xml:35
-keep class com.google.android.exoplayer2.ui.SubtitleView { <init>(...); }

# Referenced at /home/prakash/.gradle/caches/transforms-1/files-1.1/android-maps-utils-0.5.aar/613a26b428906a8fdfb52a7f3172f849/res/layout/amu_text_bubble.xml:7
-keep class com.google.maps.android.ui.RotationLayout { <init>(...); }

# Referenced at /home/prakash/Git/Frontend/Awlam/node_modules/@merryjs/photo-viewer/android/build/intermediates/packaged_res/release/layout/image_viewer.xml:32
-keep class com.stfalcon.frescoimageviewer.MultiTouchViewPager { <init>(...); }

# Referenced at /home/prakash/.gradle/caches/transforms-1/files-1.1/ucrop-2.2.2-native.aar/c4a207c88a877b9cdd0a19cc07426519/res/layout/ucrop_view.xml:8
-keep class com.yalantis.ucrop.view.GestureCropImageView { <init>(...); }

# Referenced at /home/prakash/.gradle/caches/transforms-1/files-1.1/ucrop-2.2.2-native.aar/c4a207c88a877b9cdd0a19cc07426519/res/layout/ucrop_view.xml:14
-keep class com.yalantis.ucrop.view.OverlayView { <init>(...); }

# Referenced at /home/prakash/.gradle/caches/transforms-1/files-1.1/ucrop-2.2.2-native.aar/c4a207c88a877b9cdd0a19cc07426519/res/layout/ucrop_fragment_photobox.xml:24
# Referenced at /home/prakash/.gradle/caches/transforms-1/files-1.1/ucrop-2.2.2-native.aar/c4a207c88a877b9cdd0a19cc07426519/res/layout/ucrop_activity_photobox.xml:43
-keep class com.yalantis.ucrop.view.UCropView { <init>(...); }

# Referenced at /home/prakash/.gradle/caches/transforms-1/files-1.1/ucrop-2.2.2-native.aar/c4a207c88a877b9cdd0a19cc07426519/res/layout/ucrop_aspect_ratio.xml:4
-keep class com.yalantis.ucrop.view.widget.AspectRatioTextView { <init>(...); }

# Referenced at /home/prakash/.gradle/caches/transforms-1/files-1.1/ucrop-2.2.2-native.aar/c4a207c88a877b9cdd0a19cc07426519/res/layout/ucrop_layout_scale_wheel.xml:14
# Referenced at /home/prakash/.gradle/caches/transforms-1/files-1.1/ucrop-2.2.2-native.aar/c4a207c88a877b9cdd0a19cc07426519/res/layout/ucrop_layout_rotate_wheel.xml:15
-keep class com.yalantis.ucrop.view.widget.HorizontalProgressWheelView { <init>(...); }

